entity_id,entity_type,annualized_return,daily_vol,max_drawdown,annual_turnover,avg_holding_period,buy_sell_ratio,trades_per_year,hhi,avg_position
SIM_U_0158,user,0.23297060827553964,0.2609994523789199,-0.12461423407621548,20.222524515456982,1.0,0.9501186594789197,121.17443778166337,0.0921957194290018,0.39877654139882074
SIM_U_0159,user,-0.05241791465892978,0.33459660692627186,-0.2243042419484953,1.0,41.58174850035942,1.2955607466503756,100.53294423887357,0.14053171903128228,0.6450544730507022
SIM_U_0160,user,-0.3530515179884156,0.13062584922794174,-0.3722554918587571,1.0,19.935958018999383,1.6953880296355248,189.5256222267113,0.06328111455602056,0.6721588674526443
SIM_U_0161,user,0.40712647178059236,0.28751405657169377,-0.21697666563793708,6.264904927988626,16.116859934801802,1.144833518775519,125.28843336962062,0.05,0.6647419533868473
SIM_U_0162,user,0.24037009385475688,0.4507618208848535,-0.2711665714791085,6.60190608874608,24.22408723281909,1.4702717842866961,126.34519377038701,0.073947523707679,0.6029059869262732
SIM_U_0163,user,0.11711929052755864,0.3967282455511355,-0.06695942573316113,21.932810727036312,48.21150926093032,1.9799809292370996,187.26627872176599,0.18212498138583727,0.6805274030900946
SIM_U_0164,user,0.07392925229370827,0.025106995516254116,-0.09756956055775076,7.552636274976228,23.695430201258603,1.0198765024443308,219.78847080363738,0.18367720377382976,0.801056252402974
SIM_U_0165,user,-0.29299010755773514,0.3348945506167452,-0.2712480897506183,17.393710792659153,10.790786612373033,1.4902097413529152,109.79094617617403,0.15358786613423547,0.6639108161139374
SIM_U_0166,user,-0.269188917010065,0.3254675008116409,-0.28600707870742764,19.392629497787052,40.945042573333005,1.19563109391319,195.13943474534773,0.08065819914126787,0.95
SIM_U_0167,user,0.12360308706227387,0.192197023006703,-0.22743908013772696,1.0,31.858943645244377,1.150740641827811,113.09807302064225,0.05,0.5838517589530743
SIM_U_0168,user,0.3977878423207464,0.1668308041194086,-0.07569573171691886,8.56250628247555,41.94301796231244,1.2701864167944992,233.66650313575244,0.05,0.36030529256503774
SIM_U_0169,user,-0.020999953692461687,0.14798603524426032,-0.23512743713276033,17.13927508004887,35.119151928656834,0.7883965991434476,114.86545830597414,0.19760389969417444,0.7244645074060927
SIM_U_0170,user,-0.1336383354104764,-0.01771149086582674,-0.157988478566258,6.564408731769641,27.097532173489157,1.799041757182596,67.63006146961644,0.13668576998943938,0.7430730715494486
SIM_U_0171,user,0.18082873833060648,0.41309462563540233,-0.13835655232062155,11.32457542292233,18.904953512158613,1.073821726869745,196.11814607801938,0.11995882990773407,0.6747069542469625
SIM_U_0172,user,0.2788805603416019,0.2644468736462726,-0.18378698737787355,19.84724648339995,22.059338641308415,1.8909931885622384,25.764370719859954,0.22787217084859263,0.6975404067500743
SIM_U_0173,user,0.08088695912967525,0.2652441378459643,-0.25157369785627215,17.049139040999187,38.30921078668192,2.1846539969616936,192.64175848859793,0.05,0.6086650827828488
SIM_U_0174,user,0.4577950896912807,0.06415226437573918,-0.2979807911867613,16.847226143201325,46.26673028390999,1.1931101866719849,213.62184645406634,0.05,0.7087767586575533
SIM_U_0175,user,0.0018456072434661352,0.12938238214635675,-0.09826510318324146,12.030706234193225,33.28290263211192,1.2150811236253625,67.57129005471114,0.09258894679141638,0.6364593150429864
SIM_U_0176,user,0.2878557987309767,0.18552909724066835,-0.22289411862645392,8.073410390767279,21.73624538210922,0.9692085364226922,235.5771173865035,0.23652247920256578,0.7180632881011787
SIM_U_0177,user,0.10272165467910445,0.3437346645595586,-0.2971663858672082,3.1745036862296594,13.5923944812644,1.481377307438578,20.0,0.05556781881686951,0.814360290104071
SIM_U_0178,user,0.17384524601501905,0.247107651164643,-0.16582753865673747,5.124001919706423,33.056831035220235,2.033146894241713,308.2084038013824,0.19245529963501112,0.4844664252376211
SIM_U_0179,user,0.12501380355272707,0.24732284942743313,-0.1261052415854991,5.373638349024896,1.0,1.4637402948723786,78.83887497812509,0.09743708136112242,0.7302606213999879
SIM_U_0180,user,0.10511550855693488,0.2394599227125656,-0.23613198160301596,21.146356855887454,28.472377484755402,1.3675492621582648,83.88243558360985,0.05,0.38822579174644195
SIM_U_0181,user,0.19476335372018458,0.24653129460978382,-0.2281984274600254,1.0,36.45888073428622,1.8494735946005447,212.31527727693765,0.1534447277153128,0.6896012575624982
SIM_U_0182,user,0.15644405699577496,0.32385620001456006,-0.3069797098414408,4.18025392251257,38.370098414027595,1.9778553095563205,106.03414546056854,0.1492502564311161,0.6576657206703265
SIM_U_0183,user,0.5103849843692915,0.29007266363052564,-0.1612743163257045,19.60437587025427,26.666728791464237,1.407515870056681,122.18231040121358,0.13272288950220829,0.5104621491783283
SIM_U_0184,user,0.01986259953098235,0.2636819383901394,-0.19346503496533113,7.310814041670664,26.59379708558323,2.2707381488048357,153.6765567560479,0.05,0.8650371088403155
SIM_U_0185,user,0.25793817827790827,0.27836703952559755,-0.24248123769468985,8.768120914630032,38.12001017046403,0.7216528061954753,82.90986084210707,0.08979105798527069,0.5019391006868095
SIM_U_0186,user,0.2759374079418351,0.1353408982507992,-0.3326593228240193,1.0,72.68290333981726,1.828856559704653,165.198929498347,0.12719717115756393,0.5022346229063374
SIM_U_0187,user,0.19504062323623514,0.18733748809030482,-0.12401436472870549,7.65511702098859,26.761874527180915,0.8572220986848078,59.96744059329313,0.11558887981898511,0.9156173692613907
SIM_U_0188,user,0.26636419595076566,0.19305084641807638,-0.19412894935723665,15.14797497271082,51.525620465795065,1.3996296723424786,42.96066076629569,0.14297600834817875,0.6322068073244863
SIM_U_0189,user,-0.10207821068224515,0.3134966176650318,-0.2877407560130011,13.863226029054092,18.072213902232143,2.581373137116878,93.24730582754339,0.1499285832592037,0.6618656474895435
SIM_U_0190,user,-0.09062339027303884,0.31880765482181894,-0.16799769504401346,10.846643971928312,27.852018221886496,2.1226896558955,205.217152548278,0.07793785795822092,0.603608907952539
SIM_U_0191,user,-0.09564925356126491,0.1054262704607726,-0.19412526956300116,15.244773439398761,34.25889807753443,1.2420731955500999,63.43196393211461,0.12637417616437802,0.7137117044577199
SIM_U_0192,user,0.04155026294155444,0.23048085056952328,-0.28170925194719615,15.572733610121317,50.824673244710404,1.4672443175352514,122.01266816762117,0.06950930540336658,0.5120750377997663
SIM_U_0193,user,0.3376495182321606,0.03420458402911389,-0.22544540839953262,9.834473956630312,33.19986072565489,0.7265633152339519,53.25515768264391,0.06509075459696292,0.5437005586127678
SIM_U_0194,user,0.2984230880815072,0.30728531441456036,-0.25316628757048454,27.93648442972198,38.26747204297234,1.366033971686907,56.420671658347985,0.10641221072851863,0.39240594289382663
SIM_U_0195,user,-0.26766892945128107,0.12916560805363642,-0.013810887556050172,7.170760991705144,1.0,1.4404655919142613,197.2580678395839,0.14184592721651143,0.5105131345606749
SIM_U_0196,user,0.3039131522374566,0.36915746401258664,-0.165225573687366,36.52161132429731,57.581765404759736,2.2582512391834073,213.53674399246663,0.11573712693444296,0.5415853442754102
SIM_U_0197,user,-0.02929173110481037,0.19397870575251472,-0.20005979679055844,7.458494138105972,30.035723733838516,1.4780399243746336,20.0,0.14798778942113652,0.6921435722444477
SIM_U_0198,user,0.10284549522759519,0.3465677268831054,-0.3597545497866155,2.8897005985229978,31.521895317180554,1.076204278875502,213.31723621391444,0.07380607462078066,0.7189297565137569
SIM_U_0199,user,0.2472076628527769,0.08352036572596352,-0.23241712158373753,11.634636058284597,16.31477504688567,1.7736608596445642,212.41354490983548,0.05,0.6116898502732149
